Module	Section	Sample Name	Source
FastQC	all_sections	CFD1600800_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600800_S0_R1_fastqc.zip
FastQC	all_sections	CFD1701663_S64_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1701663_S64_R1_fastqc.zip
FastQC	all_sections	CFD1807009_S43_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1807009_S43_R1_fastqc.zip
FastQC	all_sections	D1901704_S55_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1901704_S55_R1_fastqc.zip
FastQC	all_sections	CFD1805599_S11_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1805599_S11_R1_fastqc.zip
FastQC	all_sections	D1811593_S69_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1811593_S69_R1_fastqc.zip
FastQC	all_sections	CFD1806840_S1_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806840_S1_R1_fastqc.zip
FastQC	all_sections	CFD1600654_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600654_S0_R1_fastqc.zip
FastQC	all_sections	CFD1704161_S5_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704161_S5_R1_fastqc.zip
FastQC	all_sections	CFD1802274_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1802274_S2_R1_fastqc.zip
FastQC	all_sections	CFD1601224_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1601224_S0_R1_fastqc.zip
FastQC	all_sections	CFD1704141_S3_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704141_S3_R1_fastqc.zip
FastQC	all_sections	CFD1901708_S19_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1901708_S19_R1_fastqc.zip
FastQC	all_sections	D1907935_S9_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1907935_S9_R1_fastqc.zip
FastQC	all_sections	CFD1704247_S33_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704247_S33_R1_fastqc.zip
FastQC	all_sections	CFD1901711_S22_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1901711_S22_R1_fastqc.zip
FastQC	all_sections	CFD1804689_S17_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804689_S17_R1_fastqc.zip
FastQC	all_sections	CFD1601175_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1601175_S0_R1_fastqc.zip
FastQC	all_sections	D1901712_S63_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1901712_S63_R1_fastqc.zip
FastQC	all_sections	D1817926_S56_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1817926_S56_R1_fastqc.zip
FastQC	all_sections	CFD1803755_S26_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1803755_S26_R1_fastqc.zip
FastQC	all_sections	CFD1700113_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1700113_S0_R1_fastqc.zip
FastQC	all_sections	CFD1600416_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600416_S0_R1_fastqc.zip
FastQC	all_sections	CFD1802279_S13_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1802279_S13_R1_fastqc.zip
FastQC	all_sections	CFD1802287_S21_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1802287_S21_R1_fastqc.zip
FastQC	all_sections	CFD1901710_S21_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1901710_S21_R1_fastqc.zip
FastQC	all_sections	CFD1703310_S51_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1703310_S51_R1_fastqc.zip
FastQC	all_sections	D1716103_S50_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1716103_S50_R1_fastqc.zip
FastQC	all_sections	CFD1806845_S41_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806845_S41_R1_fastqc.zip
FastQC	all_sections	CFD1803368_S6_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1803368_S6_R1_fastqc.zip
FastQC	all_sections	DNA043941_S59_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/DNA043941_S59_R1_fastqc.zip
FastQC	all_sections	D1904403_S53_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1904403_S53_R1_fastqc.zip
FastQC	all_sections	M1A800108_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/M1A800108_S46_R1_fastqc.zip
FastQC	all_sections	CFD1804679_S5_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804679_S5_R1_fastqc.zip
FastQC	all_sections	CFD1802283_S23_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1802283_S23_R1_fastqc.zip
FastQC	all_sections	CFD1600851_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600851_S0_R1_fastqc.zip
FastQC	all_sections	CFD1800938_S40_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1800938_S40_R1_fastqc.zip
FastQC	all_sections	CFD1901860_S15_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1901860_S15_R1_fastqc.zip
FastQC	all_sections	CFD1901265_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1901265_S2_R1_fastqc.zip
FastQC	all_sections	CFD1704248_S34_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704248_S34_R1_fastqc.zip
FastQC	all_sections	CFD1901707_S18_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1901707_S18_R1_fastqc.zip
FastQC	all_sections	CFD1804859_S36_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804859_S36_R1_fastqc.zip
FastQC	all_sections	CFD1704157_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704157_S45_R1_fastqc.zip
FastQC	all_sections	D1815283_S52_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1815283_S52_R1_fastqc.zip
FastQC	all_sections	CFD1806841_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806841_S2_R1_fastqc.zip
FastQC	all_sections	D1907475_S15_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1907475_S15_R1_fastqc.zip
FastQC	all_sections	CFD1703055_S3_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1703055_S3_R1_fastqc.zip
FastQC	all_sections	CFD1804688_S16_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804688_S16_R1_fastqc.zip
FastQC	all_sections	CFD1901715_S26_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1901715_S26_R1_fastqc.zip
FastQC	all_sections	D1810007_S75_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1810007_S75_R1_fastqc.zip
FastQC	all_sections	CFD1704184_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704184_S45_R1_fastqc.zip
FastQC	all_sections	CFD1600374_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600374_S0_R1_fastqc.zip
FastQC	all_sections	CFD1806850_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806850_S46_R1_fastqc.zip
FastQC	all_sections	CFD1704156_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704156_S44_R1_fastqc.zip
FastQC	all_sections	CFD1600802_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600802_S0_R1_fastqc.zip
FastQC	all_sections	DNA043938_S56_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/DNA043938_S56_R1_fastqc.zip
FastQC	all_sections	CFD1600841_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600841_S0_R1_fastqc.zip
FastQC	all_sections	CFD1806831_S43_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806831_S43_R1_fastqc.zip
FastQC	all_sections	CFD1804694_S30_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804694_S30_R1_fastqc.zip
FastQC	all_sections	CFD1700206_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1700206_S0_R1_fastqc.zip
FastQC	all_sections	D1813051_S51_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1813051_S51_R1_fastqc.zip
FastQC	all_sections	CFD1601621_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1601621_S0_R1_fastqc.zip
FastQC	all_sections	CFD1807021_S10_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1807021_S10_R1_fastqc.zip
FastQC	all_sections	CFD1802990_S37_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1802990_S37_R1_fastqc.zip
FastQC	all_sections	CFD1704192_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704192_S42_R1_fastqc.zip
FastQC	all_sections	D1901714_S64_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1901714_S64_R1_fastqc.zip
FastQC	all_sections	CFD1803369_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1803369_S46_R1_fastqc.zip
FastQC	all_sections	D1815585_S69_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1815585_S69_R1_fastqc.zip
FastQC	all_sections	CFD1704158_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704158_S46_R1_fastqc.zip
FastQC	all_sections	CFD1704185_S46_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704185_S46_R1_fastqc.zip
FastQC	all_sections	CFD1804690_S18_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804690_S18_R1_fastqc.zip
FastQC	all_sections	CFD1704153_S41_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704153_S41_R1_fastqc.zip
FastQC	all_sections	CFD1800942_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1800942_S44_R1_fastqc.zip
FastQC	all_sections	D1718038_S7_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1718038_S7_R1_fastqc.zip
FastQC	all_sections	CFD1804684_S12_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804684_S12_R1_fastqc.zip
FastQC	all_sections	CFD1600804_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600804_S0_R1_fastqc.zip
FastQC	all_sections	CFD1601382_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1601382_S0_R1_fastqc.zip
FastQC	all_sections	CFD1601086_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1601086_S0_R1_fastqc.zip
FastQC	all_sections	DNA043940_S58_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/DNA043940_S58_R1_fastqc.zip
FastQC	all_sections	CFD1806835_S47_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806835_S47_R1_fastqc.zip
FastQC	all_sections	D1718058_S9_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1718058_S9_R1_fastqc.zip
FastQC	all_sections	D1816942_S60_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1816942_S60_R1_fastqc.zip
FastQC	all_sections	CFD1807006_S40_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1807006_S40_R1_fastqc.zip
FastQC	all_sections	G28R3_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/G28R3_R1_fastqc.zip
FastQC	all_sections	D1817270_S6_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1817270_S6_R1_fastqc.zip
FastQC	all_sections	D1820606_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1820606_S42_R1_fastqc.zip
FastQC	all_sections	CFD1806847_S43_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806847_S43_R1_fastqc.zip
FastQC	all_sections	D1718144_S21_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1718144_S21_R1_fastqc.zip
FastQC	all_sections	CFD1704244_S30_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704244_S30_R1_fastqc.zip
FastQC	all_sections	CFD1804672_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804672_S2_R1_fastqc.zip
FastQC	all_sections	CFD1800937_S39_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1800937_S39_R1_fastqc.zip
FastQC	all_sections	CFD1600805_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600805_S0_R1_fastqc.zip
FastQC	all_sections	CFD1600849_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600849_S0_R1_fastqc.zip
FastQC	all_sections	D1908745_S62_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1908745_S62_R1_fastqc.zip
FastQC	all_sections	CFD1500875_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1500875_S0_R1_fastqc.zip
FastQC	all_sections	CFD1806135_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806135_S45_R1_fastqc.zip
FastQC	all_sections	CFD1802291_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1802291_S44_R1_fastqc.zip
FastQC	all_sections	CFD1806830_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806830_S42_R1_fastqc.zip
FastQC	all_sections	B210E33_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/B210E33_R1_fastqc.zip
FastQC	all_sections	CFD1600599_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600599_S0_R1_fastqc.zip
FastQC	all_sections	CFD1700291_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1700291_S0_R1_fastqc.zip
FastQC	all_sections	CFD1804702_S22_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804702_S22_R1_fastqc.zip
FastQC	all_sections	D1901860_S65_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1901860_S65_R1_fastqc.zip
FastQC	all_sections	D1808921_S69_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1808921_S69_R1_fastqc.zip
FastQC	all_sections	CFD1704258_S28_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704258_S28_R1_fastqc.zip
FastQC	all_sections	CFD1803690_S2_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1803690_S2_R1_fastqc.zip
FastQC	all_sections	CFD1800935_S37_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1800935_S37_R1_fastqc.zip
FastQC	all_sections	CFD1704160_S4_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704160_S4_R1_fastqc.zip
FastQC	all_sections	D1810266_S65_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1810266_S65_R1_fastqc.zip
FastQC	all_sections	CFD1700296_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1700296_S0_R1_fastqc.zip
FastQC	all_sections	CFD1601714_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1601714_S0_R1_fastqc.zip
FastQC	all_sections	CFD1806833_S45_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806833_S45_R1_fastqc.zip
FastQC	all_sections	CFD1802284_S24_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1802284_S24_R1_fastqc.zip
FastQC	all_sections	D1901705_S56_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1901705_S56_R1_fastqc.zip
FastQC	all_sections	D1814141_S50_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1814141_S50_R1_fastqc.zip
FastQC	all_sections	CFD1807008_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1807008_S42_R1_fastqc.zip
FastQC	all_sections	CFD1600799_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600799_S0_R1_fastqc.zip
FastQC	all_sections	CFD1701048_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1701048_S0_R1_fastqc.zip
FastQC	all_sections	CFD1802320_S33_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1802320_S33_R1_fastqc.zip
FastQC	all_sections	D1907634_S56_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1907634_S56_R1_fastqc.zip
FastQC	all_sections	MMA1800016_S47_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/MMA1800016_S47_R1_fastqc.zip
FastQC	all_sections	CFD1700297_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1700297_S0_R1_fastqc.zip
FastQC	all_sections	CFD1704243_S29_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704243_S29_R1_fastqc.zip
FastQC	all_sections	CFD1806872_S38_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806872_S38_R1_fastqc.zip
FastQC	all_sections	CFD1703030_S24_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1703030_S24_R1_fastqc.zip
FastQC	all_sections	D1807126_S64_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1807126_S64_R1_fastqc.zip
FastQC	all_sections	CFD1700975_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1700975_S0_R1_fastqc.zip
FastQC	all_sections	DNA044085_S61_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/DNA044085_S61_R1_fastqc.zip
FastQC	all_sections	D1907475_S60_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1907475_S60_R1_fastqc.zip
FastQC	all_sections	D1901710_S61_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1901710_S61_R1_fastqc.zip
FastQC	all_sections	CFD1807007_S41_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1807007_S41_R1_fastqc.zip
FastQC	all_sections	CFD1701162_S42_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1701162_S42_R1_fastqc.zip
FastQC	all_sections	CFD1704249_S35_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1704249_S35_R1_fastqc.zip
FastQC	all_sections	DNA043641_S50_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/DNA043641_S50_R1_fastqc.zip
FastQC	all_sections	CFD1600812_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600812_S0_R1_fastqc.zip
FastQC	all_sections	D1720305_S72_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1720305_S72_R1_fastqc.zip
FastQC	all_sections	CFD1806832_S44_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1806832_S44_R1_fastqc.zip
FastQC	all_sections	CFD1600843_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600843_S0_R1_fastqc.zip
FastQC	all_sections	CFD1600376_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600376_S0_R1_fastqc.zip
FastQC	all_sections	CFD1800941_S43_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1800941_S43_R1_fastqc.zip
FastQC	all_sections	D1718191_S73_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/D1718191_S73_R1_fastqc.zip
FastQC	all_sections	CFD1804331_S6_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1804331_S6_R1_fastqc.zip
FastQC	all_sections	DNA043936_S54_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/DNA043936_S54_R1_fastqc.zip
FastQC	all_sections	CFD1805534_S31_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1805534_S31_R1_fastqc.zip
FastQC	all_sections	CFD1600375_S0_R1	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/mapped_reads/CFD1600375_S0_R1_fastqc.zip
